"ID";"Ano";"NÃºmero";"Tipo de MatÃ©ria Legislativa/Sigla";"Tipo de MatÃ©ria Legislativa/DescriÃ§Ã£o";"Autorias";"Texto Original";"Ementa" 
"26253";"2026";"853";"REQ";"REQUERIMENTO";"SARGENTO LEANDRO CHRESTANI";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26253/853r.pdf";"PODA DE GALHOS EM CONTATO COM A REDE DE ENERGIA ELÃTRICA NAS RUAS GERMANO ALEIXO E AMBRÃSIO CRUZARA, BAIRRO VILA TORRES, FERRARIA."
"26254";"2026";"854";"REQ";"REQUERIMENTO";"LUIZ SCERVENSKI";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26254/854r.pdf";"SUBSTITUIÃÃO DE LÃMPADAS QUEIMADAS EM TODA A EXTENSÃO DA ESTRADA DO FELPUDO."
"26255";"2026";"855";"REQ";"REQUERIMENTO";"LUIZ SCERVENSKI";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26255/855r.pdf";"AMPLIAÃÃO DAS VAGAS DE ESTACIONAMENTO NA RUA LUIS RIVABEM, EM FRENTE AO NÂº 1651, JADIM RIVABEM."
"26256";"2026";"856";"REQ";"REQUERIMENTO";"LUIZ SCERVENSKI";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26256/856r.pdf";"SOLICITANDO A TROCA DO PONTO DE ONIBUS QUE FICA AO LADO DA ESCOLA PRIMEIRO DE MAIO NA RUA FRANCISCO XAVIER DE ALMEIDA GARRET."
"26257";"2026";"857";"REQ";"REQUERIMENTO";"LUIZ SCERVENSKI";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26257/857r.pdf";"SOLICITANDO A TROCA DO PONTO DE ONIBUS QUE FICA EM FRENTE A ESCOLA PRIMEIRO DE MAIO NA RUA FRANCISCO XAVIER DE ALMEIDA GARRET."
"26258";"2026";"858";"REQ";"REQUERIMENTO";"LUIZ SCERVENSKI";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26258/858r.pdf";"SOLICITANDO LIMPEZA E MAUTENÃÃO DAS GALERIAS PLUVIAIS NA RUA GONÃALVES DIAS PROXIMO Ã NUMERAÃÃO, 127."
"26261";"2026";"859";"REQ";"REQUERIMENTO";"SENSEI CLOVIS";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26261/859r.pdf";"SOLICITA DISPONIBILIZAÃÃO DE DADOS DAS ASSOCIAÃÃES SEM FINS LUCRATIVOS EXISTENTES E ATIVAS EM NOSSA CIDADE NO PORTAL DA PREFEITURA."
"26262";"2026";"860";"REQ";"REQUERIMENTO";"SENSEI CLOVIS";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26262/860r.pdf";"SOLICITA OFÃCIO PARA O INSS REQUERENDO ATENDIMENTOS PERICIAIS EM NOSSA CIDADE PARA EVITAR DESLOCAMENTO DOS REQUERENTES A OUTROS MUNICIPIO."
"26263";"2026";"861";"REQ";"REQUERIMENTO";"SENSEI CLOVIS";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26263/861r.pdf";"SOLICITA INSTALAÃÃO DE CONTAINER NO BAIRRO SANTA RITA PARA QUE SIRVA DE SEDE DA ASSOCIAÃÃO DE MORADORES BEM COMO PARA UTILIZAÃÃO COMO EQUIPAMENTO PÃBLICO."
"26266";"2026";"864";"REQ";"REQUERIMENTO";"SARGENTO LEANDRO CHRESTANI";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26266/864r.pdf";"SOLICITA ROÃADA DA VEGETAÃÃO QUE ESTÃ INVADINDO A RUA ANTÃNIO GUARESI, PRÃXIMO AO NUMERAL 100 ATÃ O 341, FERRARIA."
"26267";"2026";"865";"REQ";"REQUERIMENTO";"SARGENTO LEANDRO CHRESTANI";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26267/865r.pdf";"SOLICITA ESTUDO DE VIABILIDADE PARA ESTACIONAMENTO EM APENAS UM DOS LADOS DA RUA VITAL BRASIL, DAVID ANTONIO, FERRARIA."
"26268";"2026";"866";"REQ";"REQUERIMENTO";"SENSEI CLOVIS";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26268/866r.pdf";"SOLICITA ORGANIZAÃÃO DO FLUXO VIÃRIO NA RODOVIA PR-423, S/N, JARDIM ITAQUI, ÃREA DE ACESSO DA EMPRESA NOVALIGHT."
"26270";"2026";"868";"REQ";"REQUERIMENTO";"ANDRÃ GABARDO";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26270/868r.pdf";"SOLICITA A PINTURA HORIZONTAL PARA SINALIZAÃÃO NA RUA JULIO BUGNHAKI, NA VILA DE LOURDES, NESTE MUNICIPIO."
"26271";"2026";"869";"REQ";"REQUERIMENTO";"ANDRÃ GABARDO";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26271/869r.pdf";"SOLICITA A PINTURA E SINALIZAÃÃO DE ONDULAÃÃO TRANVERSAIS NA ROD. AUGUSTO MOCELIN, 289, EM BATEIAS, NESTE MUNICIPIO."
"26272";"2026";"870";"REQ";"REQUERIMENTO";"ANDRÃ GABARDO";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26272/870r.pdf";"SOLICITA A PINTURA E SINALIZAÃÃO VERTICAL NA RUA ANTONIO CAVALIN, 11, NA VILA DE LOURDES, NESTE MUNICIPIO."
"26273";"2026";"871";"REQ";"REQUERIMENTO";"ANDRÃ GABARDO";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26273/871r.pdf";"SOLICITA A PINTURA E SINALIZAÃÃO VERTICAL NA RUA SATURNINO DOS SANTOS SOUZA, 88, NA VILA DE LOURDES, NESTE MUNICIPIO."
"26274";"2026";"872";"REQ";"REQUERIMENTO";"GUSTAVO TORRES";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26274/872r.pdf";"SOLICITA QUE SEJA FEITO PATROLAMENTO NA ESTRADA DO CERNE, PROXIMO AO NÃMERO 44, BAIRRO 3 BARRAS."
"26275";"2026";"873";"REQ";"REQUERIMENTO";"POLACO PRETO";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26275/873r.pdf";"SOLICITA PERFILAMENTO ASFÃLTICO NA TRAVESSA JOÃO SABIM, BAIRRO FAZENDINHA."
"26278";"2026";"876";"REQ";"REQUERIMENTO";"GENÃSIO DA VITAL";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26278/876r.pdf";"SOLICITA A REVITALIZAÃÃO DA QUADRA DE ESPORTES DAS ÃGUAS CLARAS."
"26279";"2026";"877";"REQ";"REQUERIMENTO";"ROGÃRIO DA VIAÃÃO";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26279/877r.pdf";"SOLICITA ALTERAÃÃO DA ILUMINAÃÃO PÃBLICA EXISTENTE PARA ILUMINAÃÃO DE LED EM TODA EXTENSÃO DA RUA JOÃO GASPARETO ZAVATI, LOCALIZADA NO BAIRRO JARDIM ITAQUI."
"26280";"2026";"878";"REQ";"REQUERIMENTO";"ROGÃRIO DA VIAÃÃO";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26280/878r.pdf";"SOLICITA ALTERAÃÃO DA ILUMINAÃÃO PÃBLICA EXISTENTE PARA ILUMINAÃÃO DE LED EM TODA EXTENSÃO DA RUA SÃO SOBRAL, LOCALIZADA NO BAIRRO JARDIM ITAQUI."
"26281";"2026";"879";"REQ";"REQUERIMENTO";"ROGÃRIO DA VIAÃÃO";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26281/879r.pdf";"SOLICITA ALTERAÃÃO DA ILUMINAÃÃO PÃBLICA EXISTENTE PARA ILUMINAÃÃO DE LED EM TODA EXTENSÃO DA RUA SEBASTIÃO PEDRO RAMOS, LOCALIZADA NO BAIRRO JARDIM ITAQUI."
"26283";"2026";"880";"REQ";"REQUERIMENTO";"ROGÃRIO DA VIAÃÃO";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26283/880r.pdf";"SOLICITA ALTERAÃÃO DA ILUMINAÃÃO PÃBLICA EXISTENTE PARA ILUMINAÃÃO DE LED EM TODA EXTENSÃO DA RUA ARTUR TANER, LOCALIZADA NO BAIRRO JARDIM ITAQUI."
"26284";"2026";"881";"REQ";"REQUERIMENTO";"ROGÃRIO DA VIAÃÃO";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26284/881r.pdf";"SOLICITA SINALIZAÃÃO VIÃRIA VERTICAL E HORIZONTAL EM TODA EXTENSÃO DA RUA TERESA DA SILVA, BAIRRO BOM JESUS."
"26285";"2026";"884";"REQ";"REQUERIMENTO";"JUNIOR ANDREASSA";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26285/884r.pdf";"REQUER AO PODER EXECUTIVO MUNICIPAL ESTUDOS DE VIABILIDADE TÃCNICA PARA A REMOÃÃO DA PASSARELA DE PEDESTRES LOCALIZADA NO BAIRRO BOM JESUS E A READEQUAÃÃO DA SINALIZAÃÃO VIÃRIA NO LOCAL."
"26286";"2026";"885";"REQ";"REQUERIMENTO";"JUNIOR ANDREASSA";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26286/885r.pdf";"REQUER AO PODER EXECUTIVO A INSTALAÃÃO DE PAINEIS DIGITAIS DE VELOCIDADE ACOPLADOS AOS EQUIPAMENTOS DE FISCALIZAÃÃO ELETRONICA NO MUNICIPIO DE CAMPO LARGO."
"26287";"2026";"887";"REQ";"REQUERIMENTO";"JUNIOR ANDREASSA";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26287/887r.pdf";"SOLICITA A UTILIZAÃÃO DA TRIBUNA LIVRE DESTA CASA LEGISLATIVA PARA QUE O PASTOR MOISES MÃRA POSSA FAZER APRESENTAÃÃO E CONTEXTUALIZAÃÃO DO PROJETO DE LEI QUE VISA INSTITUIR O DIA DO AVENTUREIRO NO MUNICIPIO."
"26289";"2026";"891";"REQ";"REQUERIMENTO";"VICTOR BINI";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26289/891r.pdf";"SOLICITA ATENDIMENTO DE TRANSPORTE ESCOLAR - RESIDENCIAL CAMPO LARGO IE II, NA RUA 6, BAIRRO JARDIM SOCIAL."
"26290";"2026";"892";"REQ";"REQUERIMENTO";"VICTOR BINI";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26290/892r.pdf";"SOLICITA DESENTUPIMENTO DE MANILHAS NA RUA PEDRO SEGURO, BAIRRO BOTIATUVA."
"26291";"2026";"893";"REQ";"REQUERIMENTO";"VICTOR BINI";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26291/893r.pdf";"SOLICITA IMPLANTAÃÃO DE TELEATENDIMENTO COM SUPORTE MÃDICO NA UNIDADE DE SAÃDE DO DISTRITO DE BATEIAS."
"26292";"2026";"894";"REQ";"REQUERIMENTO";"VICTOR BINI";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26292/894r.pdf";"SOLICITA REALIZAÃÃO DE MANUTENÃÃO URGENTE NA PONTE DE MADEIRA SITUADA NA LOCALIDADE CAMPINA DO VARGEDO, CONFORME LOCALIZAÃÃO ANEXA."
"26293";"2026";"895";"REQ";"REQUERIMENTO";"VICTOR BINI";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26293/895r.pdf";"SOLICITA REALIZAÃÃO DE MANUTENÃÃO NA PONTE DE MADEIRA SITUADA NA LOCALIDADE RURAL DA CAMPINA DO VARGEDO, CONFORME MAPA."
"26294";"2026";"896";"REQ";"REQUERIMENTO";"ATHOS MARTINEZ";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26294/896r.pdf";"SOLICITA ADESÃO DO MUNICÃPIO DE CAMPO LARGO AO PROGRAMA NASCER BEM DDISPONIBILIZADO PELO GOVERNO DO ESTADO DO PARANÃ."
"26295";"2026";"897";"REQ";"REQUERIMENTO";"ATHOS MARTINEZ";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26295/897r.pdf";"SOLICITA VISTORIA TÃCNICA PARA IDENTIFICAÃLÃO DE CURSO HÃDRICO E APURAÃÃO DE POSSÃVEL LANÃAMENTO IRREGULAR DE ESGOTO NA RUA TARUMÃ, EM FRENTE AO NUMERAL 395, JARDIM GUARANI."
"26296";"2026";"898";"REQ";"REQUERIMENTO";"ATHOS MARTINEZ";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26296/898r.pdf";"SOLICITA FORÃA TAREFE DAS SECRETARIAS DE MEIO AMBIENTE, INFRAESTRUTURA E VIGILÃNCIA SANITÃRIA EM CONJUNTO COM A CONCESSIONÃRIA DE SANEAMENTO BÃSICO A FIM DE PROMOVER ESTUDO PARA O PROBLEMA ENCONTRADO NA RUA TARUMÃ, 395, JARDIM GUARANI."
"26297";"2026";"899";"REQ";"REQUERIMENTO";"ATHOS MARTINEZ";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26297/899r.pdf";"IMPLANTAÃÃO DE REDE COLETORA DE ESGOTO NA TRAVESSA ÃGUAS CLARAS, CONJ. ÃGUAS CLARAS, SÃO MARCOS."
"26298";"2026";"900";"REQ";"REQUERIMENTO";"ATHOS MARTINEZ";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26298/900r.pdf";"IMPLANTAÃÃO DE REDE COLETORA DE ESGOTO EM TODA A EXTENSÃO DA RUA ROMILDA MAZZON DRUZUK, COMJ. ÃGUAS CLARAS, SÃO MARCOS."
"26299";"2026";"901";"REQ";"REQUERIMENTO";"GENÃSIO DA VITAL";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26299/901r.pdf";"REALIZAÃÃO DE OBRA DE PATROLAMENTO, ALARGAMENTO, NIVELAMENTO E ENSAIBRAMENTO MA RUA JOSÃ DE SOUZA DRUSKI - CAMPO DO MEIO."
"26300";"2026";"902";"REQ";"REQUERIMENTO";"GENÃSIO DA VITAL";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26300/902r.pdf";"SOLICITA EXTENSÃO DE REDE DE ÃGUA POTÃVEL NA RUA GENERAL ARCI NEVES, VILA CONGA - MIQUELETTO."
"26301";"2026";"903";"REQ";"REQUERIMENTO";"GUSTAVO TORRES";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26301/903_2026_requerimento_gustavo_torres.pdf";"SOLICITA A FISCALIZAÃÃO E ACOMPANHAMENTO TÃCNICO DAS OBRAS DE INFRAESTRUTURA VIÃRIA EM ANDAMENTO NO MUNICÃPIO DE CAMPO LARGO."
"26302";"2026";"904";"REQ";"REQUERIMENTO";"ROGERIO DAS TINTAS";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26302/904r.pdf";"SOLICITA REPERFILAMENTO ASFÃLTICO NA RUA BARBOSA LIMA, BAIRRO NOVO HORIZONTE."
"26303";"2026";"905";"REQ";"REQUERIMENTO";"ROGERIO DAS TINTAS";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26303/905r.pdf";"SOLICITA PAISAGISMO COM FLOREIRAS NO PERÃMETRO DA ESCOLA REINO DA LOUCINHA."
"26304";"2026";"906";"REQ";"REQUERIMENTO";"ROGERIO DAS TINTAS";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26304/906r.pdf";"SOLICITA MANUTENÃÃO NOS BEBEDOUROS DA ESCOLA MUNICIPAL PROFESSORA ALMÃDE BARIDOTTI GALDINO."
"26305";"2026";"908";"REQ";"REQUERIMENTO";"ROGERIO DAS TINTAS";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26305/908r.pdf";"SOLICITA PATROLAMENTO E ESNCAIBRAMENTO DA ESTRADA DO CAPINZAL NA REGIÃO DO ITAMBÃZINHO, NESTA CIDADE."
"26307";"2026";"910";"REQ";"REQUERIMENTO";"RAFAEL FREITAS";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26307/910r.pdf";"SOLICITA AQUISIÃÃO DE VIATURAS BLINDADAS PARA A GUARDA MUNICIPAL."
"26308";"2026";"911";"REQ";"REQUERIMENTO";"RAFAEL FREITAS";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26308/911r.pdf";"SOLICITA ESCLARECIMENTO DO SERVIÃO PRESTADO PELA DIVISÃO DE VIGILÃNCIA SOCIOASSISTECIAL."
"26309";"2026";"912";"REQ";"REQUERIMENTO";"RAFAEL FREITAS";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26309/912r.pdf";"SOLICITA CONTRATAÃÃO DE RECEPCIONISTA PARA PRÃDIO PÃBLICO EM QUE A DIVISÃO DE VIGILÃNCIA SOCIOASSISTENCIAL ATUA."
"26310";"2026";"913";"REQ";"REQUERIMENTO";"RAFAEL FREITAS";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26310/913r.pdf";"SOLICITA FORNECIMENTO DE MAIS EQUIPAMENTOS DE COMPUTAÃÃO PARA A DIVISÃO DE VIGILÃNCIA SOCIOAMBIENTAL."
"26311";"2026";"914";"REQ";"REQUERIMENTO";"RAFAEL FREITAS";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26311/914r.pdf";"SOLICITA CRIAÃÃO DO CENTRO DE REFERÃNCIA DE ASSISTÃNCIA SOCIAL â CRAS NO CERCADINHO."
"26312";"2026";"915";"REQ";"REQUERIMENTO";"RAFAEL FREITAS";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26312/915r.pdf";"SOLICITA TRIBUNA LIVRE PARA DRA. CAMILA MARINELLI MARTINS, MÃDICA VETERINÃRIA DA EMPRESA AAC&T, RESPONSÃVEL PELA REALIZAÃÃO DO CENSO ANIMAL DE CAMPO LARGO EM 2026."
"26314";"2026";"917";"REQ";"REQUERIMENTO";"LUIZ SCERVENSKI";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26314/917r.pdf";"SOLICITA VIABILIDADE JUNTO A COCEL DE INSTALAÃÃO DE PONTO DE ILUMINAÃÃO PÃBLICA, EM FRENTE Ã RESIDENCIA LOCALIZADA NA ESTRADA MORRO DO CAL, S/N, BAIRRO FELPUDO, AO LADO DO BAR DO EDSON."
"26315";"2026";"918";"REQ";"REQUERIMENTO";"LUIZ SCERVENSKI";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26315/918r.pdf";"SOLICITA INSTALAÃÃO DE REDUTOR DE VELOCIDADE (LOMBADA) NA RUA ALFREDO CASTRO, PROXIMIDADES DO NÂ° 381, BAIRRO NOVA TRENTO."
"26316";"2026";"919";"REQ";"REQUERIMENTO";"LUIZ SCERVENSKI";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26316/919r.pdf";"SOLICITA MANUTENÃÃO ASFÃLTICA NA RUA ANTÃNIO SALDANHA DE PAULA, ESQUINA COM A RUA QUITINO BOCAIUVA, BAIRRO POPULAR VELHA."
"26317";"2026";"920";"REQ";"REQUERIMENTO";"LUIZ SCERVENSKI";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26317/920r.pdf";"SOLICITA REVITALIZAÃÃO DA QUADRA DE CIMENTO LOCALIZADA NO CAMPO DO 21 (ARI MOURA), BAIRRO ITAQUI."
"26318";"2026";"921";"REQ";"REQUERIMENTO";"JUNIOR ANDREASSA";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26318/921r.pdf";"SOLICITA INSTALAÃÃO DE SISTEMA DE SOM NA CAPELA DO CENTRO DE CAMPO LARGO."
"26319";"2026";"922";"REQ";"REQUERIMENTO";"GUSTAVO TORRES";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26319/922r.pdf";"SOLICITA CONVOCAÃÃO DO SECRETÃRIO MUNICIPAL DE VIAÃÃO E OBRAS PARA COMPARECER A ESTA CASA DE LEIS, A FIM DE PRESTAR ESCLARECIMENTOS ACERCA DE ASSUTOS RELACIONADOS Ã SUA PASTA."
"26320";"2026";"923";"REQ";"REQUERIMENTO";"POLACO PRETO";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26320/923_2026_requerimento_polaco_preto.pdf";"SOLICITA CONSTRUÃÃO DE UM MINI TERMINAL DE ÃNIBUS NO DISTRITO DE BATEIAS."
"26321";"2026";"924";"REQ";"REQUERIMENTO";"POLACO PRETO";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26321/924r.pdf";"REQUERENDO A CONSTRUÃÃO DE UM CENTRO MUNICIPAL DE EDUCAÃÃO INFANTIL (CMEI) NO DISTRITO DE TRÃS CÃRREGOS."
"26322";"2026";"925";"REQ";"REQUERIMENTO";"POLACO PRETO";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26322/925r.pdf";"SOLICITA CONSTRUÃÃO DE UM MINI TERMINAL DE ÃNIBUS NO DISTRITO DE TRÃS CORREGOS."
"26323";"2026";"926";"REQ";"REQUERIMENTO";"ALEXANDRE GUIMARÃES";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26323/926r.pdf";"SOLICITA REFERFILAMENTO ASFÃLTICO NA RUA JOSÃ BATISTA DA ROSA, LOCALIZADA NO DISTRITO DA FERRARIA."
"26324";"2026";"927";"REQ";"REQUERIMENTO";"ALEXANDRE GUIMARÃES";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26324/927r.pdf";"SOLICITA PATROLAMENTO E ENSAIBRAMENTO NA RUA TRÃS LAGOS, LOCALIZADA NA COLÃNIA REVIER."
"26325";"2026";"928";"REQ";"REQUERIMENTO";"ALEXANDRE GUIMARÃES";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26325/928r.pdf";"SOLICITA ALARGAMENTO DA RUA TRÃS LAGOS, LOCALIZADA NA COLÃNIA REVIER."
"26326";"2026";"929";"REQ";"REQUERIMENTO";"ALEXANDRE GUIMARÃES";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26326/929r.pdf";"SOLICITA MELHORIA NA ESTRUTURA DA ROTATÃRIA NA RUA CAETANO MUNHOZ DA ROCHA, PRÃXIMO AO CAMPO DO VASSOURA."
"26327";"2026";"931";"REQ";"REQUERIMENTO";"TOMAZINA";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26327/931r.pdf";"SOLICITA ESTUDO DE VIABILIDADE PARA IMPLEMENTAÃÃO DE DISPOSITIVOS AUXILIARES DE SINALIZAÃÃO VIÃRIA HORIZONTAL DO TIPO TACHÃES REFLETIVOS ENTRE AS RUAS PARAÃBA E MARANHÃO, NO BAIRRO ITAQUI."
"26328";"2026";"932";"REQ";"REQUERIMENTO";"GENÃSIO DA VITAL";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26328/932r.pdf";"SOLICITA VERIFICAÃÃO DE POSSIBILIDADE DE INSERIR GUIA REBAIXADA DA CALÃADA NA RUA JOÃO BATISTA VALÃES EM FRENTE A LOJA CASUALE."
"26333";"2026";"933";"REQ";"REQUERIMENTO";"SARGENTO LEANDRO CHRESTANI";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26333/933r.pdf";"SOLICITA ESTUDO TECNICO PARA IMPLANTAÃÃO DE UM FRALDÃRIO NA CÃMARA MUNICIPAL DE CAMPO LARGO,"
"26329";"2026";"934";"REQ";"REQUERIMENTO";"SARGENTO LEANDRO CHRESTANI";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26329/934r.pdf";"SOLICITA ESTUDO PARA ALTERAÃÃO DO ITINERÃRIO DA LINHA DE ÃNIBUS FERRARIA, PARA QUE PASSE A TRANSITAR PELA RUA ALCIDES VALENTINO ZANELLA, AO INVÃS DE SEGUIR EXCLUSIVAMENTE PELA BR (ROD. DO CAFÃ GOV. NEY BRAGA) CAMPO LARGO."
"26330";"2026";"935";"REQ";"REQUERIMENTO";"POLACO PRETO";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26330/935_2026_requerimento_polaco_preto.pdf";"DIPLOMA DE HONRA AO MÃRITO Ã ASA ENGENHARIA."
"26331";"2026";"936";"REQ";"REQUERIMENTO";"SENSEI CLOVIS";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26331/936r.pdf";"SOLICITA QUE SE ENCAMINHE UM OFÃCIO AO INSS PARA PRESTAR INFORMAÃÃES ACERCA DA NÃO REALIZAÃÃO DE PERICIAS EM CAMPO LARGO."
"26332";"2026";"937";"REQ";"REQUERIMENTO";"ANDRÃ GABARDO";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26332/937r.pdf";"SOLICITA INSTALAÃÃO DE REDUTOR DE VELOCIDADE (LOMBADA) NA RUA ANTÃNIO GITIKOSKI, 800 - BOTIATUVA."
"26337";"2026";"939";"REQ";"REQUERIMENTO";"VICTOR BINI";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26337/939.pdf";"SOLICITA INTENSIFICAÃÃO DE RONDAS DA GUARDA MUNICIPAL NO COMPLEXO ESPORTIVO ARI MORO (CAMPO DO 21)."
"26338";"2026";"940";"REQ";"REQUERIMENTO";"VICTOR BINI";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26338/940.pdf";"SOLICITA ABERTURA E CREDENCIMANETO PARA CONTRATAÃÃO DE EMPRESA ESPECIALIZADA EM PRESTAÃÃO DE SERVIÃOS DE TELEMEDICINA NA ATENÃÃO BÃSICA DE SAÃDE."
"26339";"2026";"941";"REQ";"REQUERIMENTO";"VICTOR BINI";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26339/941.pdf";"SOLICITA RECONSTRUÃÃO COM ESTRUTURAS DE GALERIA DA PONTE NA REGIÃO DO VARGEDO."
"26340";"2026";"942";"REQ";"REQUERIMENTO";"VICTOR BINI";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26340/942.pdf";"SOLICITA MANUTENÃÃO E ABERTURA DE SAÃDA DE ÃGUA, NA RUA LAURITA JOSEFINA CECCATO RIVABEM, BAIRRO RIVABEM."
"26342";"2026";"944";"REQ";"REQUERIMENTO";"SENSEI CLOVIS";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26342/944.pdf";"SOLICITA QUE SEJA EXPEDIDO UM OFÃCIO Ã SECRETÃRIA ESTADUAL DE TRABALHO, RENDA E QUALIFICAÃÃO DO PARANÃ, PARA QUE FORNEÃA UMA CARRETA DE CURSO DE MECÃNICA DE MOTOS."
"26343";"2026";"945";"REQ";"REQUERIMENTO";"SENSEI CLOVIS";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26343/945.pdf";"SOLICITA QUE SEJA EXPEDIDO UM OFÃCIO Ã SECRETÃRIA ESTADUAL DE TRABALHO, RENDA E QUALIFICAÃÃO DO PARANÃ, PARA QUE FORNEÃA UMA CARRETA DE CURSO DE INFORMATICA PARA O MERCADO DE TRABALHO."
